24.45.255.34 - - [20/Jan/2021:13:41:43 -0800] "GET /post.html?comment=+E1611189693210++E1611189693210+
&txtNetworkUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorUserAgent=Mozilla%2F4.0+%28compatible%3B+MSIE+5.0%3B+Windows+98%29+Opera+4.0++%5Ben%5D
&txtNavigatorLanguage=en
&txtDocumentGetElementById=true
&txtDocumentGetElementsByClassName=false
&txtWindowLocalStorage=false
&txtWindowPromise=false
&txtWindowUnescape=false
&txtWindowXmlHttpRequest=false
&txtStringFromCharCode=true
&txtDateGetMilliseconds=true
&txtWindowHistory=true
&txtWindowSetTimeout=true
&txtWindowSetTimeoutReturn=true
&txtNavigatorJavaEnabled=false
&txtDocumentLayers=false
&txtDocumentAll=true
&txtWindowOpener=null
&timestamp=1611178891 HTTP/1.1" 302 39306 "http://shitmyself.com/jstest1.html" "Mozilla/4.0 (compatible; MSIE 5.0; Windows 98) Opera 4.0  [en]" 







<p>
        <a href="http://bit.ly/circlelog">Список тут: http://bit.ly/circlelog</a>
</p>
<p>
        <a href="https://m.facebook.com/story.php?story_fbid=10160582536953242">Новейший пост Сакирского</а>
</p>
<p>
        <a href="http://www.bit.ly/guitarcirclezoom">bit.ly/guitarcirclezoom</а>
</p>
<hr>




warning: contains unaudicted codeplease observe basic sanitary precautions and run in virtual machine or sandboxed enviornment





<?xml version="1.0" encoding="utf-8" ?>
<rdf:RDF
		xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
		xmlns="http://purl.org/rss/1.0/"
		xmlns:taxo="http://purl.org/rss/1.0/modules/taxonomy/"
		xmlns:syn="http://purl.org/rss/1.0/modules/syndication/"
>

	<channel rdf:about="http://localhost:2784/">
		<title>Welcome!</title>
		<link>
		http://localhost:2784</link>
		<description>This is a flexible message board which you can read and write.</description>
		<pubDate>Mon Oct 19 04:14:35 2020</pubDate>
		<items>
			<rdf:Seq>
				<rdf:li rdf:resource="http://localhost:2784/db/7e/db7e3683.html" />
<rdf:li rdf:resource="http://localhost:2784/1c/29/1c2911a0.html" />
<rdf:li rdf:resource="http://localhost:2784/f9/16/f9161a2d.html" />
<rdf:li rdf:resource="http://localhost:2784/73/4f/734fb454.html" />
<rdf:li rdf:resource="http://localhost:2784/83/ff/83fff0e2.html" />
<rdf:li rdf:resource="http://localhost:2784/7f/fa/7ffaf895.html" />
<rdf:li rdf:resource="http://localhost:2784/63/72/6372b0e8.html" />
<rdf:li rdf:resource="http://localhost:2784/c5/80/c58010d6.html" />
<rdf:li rdf:resource="http://localhost:2784/b6/88/b688fccc.html" />
<rdf:li rdf:resource="http://localhost:2784/fd/26/fd26b384.html" />
<rdf:li rdf:resource="http://localhost:2784/f4/b8/f4b82179.html" />
<rdf:li rdf:resource="http://localhost:2784/2f/c9/2fc9f920.html" />
<rdf:li rdf:resource="http://localhost:2784/83/8f/838faeec.html" />
<rdf:li rdf:resource="http://localhost:2784/fa/8c/fa8cb19a.html" />
<rdf:li rdf:resource="http://localhost:2784/fd/02/fd0223fd.html" />
<rdf:li rdf:resource="http://localhost:2784/02/6c/026cb4b6.html" />
<rdf:li rdf:resource="http://localhost:2784/ba/83/ba83ec69.html" />
<rdf:li rdf:resource="http://localhost:2784/b3/51/b3515761.html" />
<rdf:li rdf:resource="http://localhost:2784/36/4b/364b38a3.html" />
<rdf:li rdf:resource="http://localhost:2784/80/54/80544aa1.html" />
<rdf:li rdf:resource="http://localhost:2784/63/03/63030e41.html" />
<rdf:li rdf:resource="http://localhost:2784/97/56/9756117c.html" />
<rdf:li rdf:resource="http://localhost:2784/57/9d/579d2dbc.html" />
<rdf:li rdf:resource="http://localhost:2784/34/78/347840bf.html" />
<rdf:li rdf:resource="http://localhost:2784/17/d2/17d2c128.html" />
<rdf:li rdf:resource="http://localhost:2784/24/ae/24aea80c.html" />
<rdf:li rdf:resource="http://localhost:2784/02/72/02727a5a.html" />
<rdf:li rdf:resource="http://localhost:2784/b7/ea/b7ea8402.html" />
<rdf:li rdf:resource="http://localhost:2784/8d/47/8d47104c.html" />
<rdf:li rdf:resource="http://localhost:2784/24/cc/24ccba30.html" />
<rdf:li rdf:resource="http://localhost:2784/e5/aa/e5aa9b38.html" />
<rdf:li rdf:resource="http://localhost:2784/d5/f7/d5f7dd72.html" />
<rdf:li rdf:resource="http://localhost:2784/a5/74/a574eacc.html" />
<rdf:li rdf:resource="http://localhost:2784/a9/4a/a94ab993.html" />
<rdf:li rdf:resource="http://localhost:2784/ba/f5/baf596e0.html" />
<rdf:li rdf:resource="http://localhost:2784/87/33/87337614.html" />
<rdf:li rdf:resource="http://localhost:2784/f2/1e/f21e58c6.html" />
<rdf:li rdf:resource="http://localhost:2784/90/a9/90a9c374.html" />
<rdf:li rdf:resource="http://localhost:2784/8d/6a/8d6ab2ef.html" />
<rdf:li rdf:resource="http://localhost:2784/85/20/8520857c.html" />
<rdf:li rdf:resource="http://localhost:2784/63/df/63df525b.html" />
<rdf:li rdf:resource="http://localhost:2784/a5/9d/a59d8872.html" />
<rdf:li rdf:resource="http://localhost:2784/02/bd/02bdf35f.html" />
<rdf:li rdf:resource="http://localhost:2784/1c/e8/1ce882bf.html" />
<rdf:li rdf:resource="http://localhost:2784/ba/ed/baeddbbd.html" />
<rdf:li rdf:resource="http://localhost:2784/69/fc/69fc16f3.html" />
<rdf:li rdf:resource="http://localhost:2784/08/bd/08bdd800.html" />
<rdf:li rdf:resource="http://localhost:2784/8d/19/8d193555.html" />
<rdf:li rdf:resource="http://localhost:2784/37/c6/37c63e3d.html" />
<rdf:li rdf:resource="http://localhost:2784/aa/79/aa79d81d.html" />
<rdf:li rdf:resource="http://localhost:2784/64/32/643275c6.html" />
<rdf:li rdf:resource="http://localhost:2784/b1/52/b152190c.html" />
<rdf:li rdf:resource="http://localhost:2784/8c/95/8c95f27e.html" />
<rdf:li rdf:resource="http://localhost:2784/0e/73/0e73787b.html" />
<rdf:li rdf:resource="http://localhost:2784/5a/2a/5a2abb35.html" />
<rdf:li rdf:resource="http://localhost:2784/08/55/0855e8a3.html" />
<rdf:li rdf:resource="http://localhost:2784/60/88/60887276.html" />
<rdf:li rdf:resource="http://localhost:2784/6e/e9/6ee95b45.html" />
<rdf:li rdf:resource="http://localhost:2784/26/e1/26e1635a.html" />
<rdf:li rdf:resource="http://localhost:2784/ef/3c/ef3c793a.html" />
<rdf:li rdf:resource="http://localhost:2784/5d/2a/5d2a2aba.html" />
<rdf:li rdf:resource="http://localhost:2784/57/37/5737b739.html" />
<rdf:li rdf:resource="http://localhost:2784/68/67/6867cdbf.html" />
<rdf:li rdf:resource="http://localhost:2784/8b/c4/8bc46f21.html" />
<rdf:li rdf:resource="http://localhost:2784/65/67/6567ce03.html" />
<rdf:li rdf:resource="http://localhost:2784/77/9e/779e7504.html" />
<rdf:li rdf:resource="http://localhost:2784/bc/97/bc977083.html" />
<rdf:li rdf:resource="http://localhost:2784/4e/24/4e2492a1.html" />
<rdf:li rdf:resource="http://localhost:2784/b7/7f/b77f70a5.html" />
<rdf:li rdf:resource="http://localhost:2784/c8/68/c8683e51.html" />
